// Werebeast

beast/sight			bstsit
beast/attack		bstatk
beast/pain			bstpai
beast/death			bstdth
beast/active		bstact

// Ophidian

snake/attack		snkatk
snake/sight			snksit
snake/pain			snkpai
snake/death			snkdth
snake/active		snkact

// Sabreclaw

clink/sight			clksit
clink/attack		clkatk
clink/pain			clkpai
clink/death			clkdth
clink/active		clkact

// Undead Warrior

hknight/sight			kgtsit
hknight/attack			kgtatk
hknight/melee			kgtat2
hknight/pain			kgtpai
hknight/death			kgtdth
hknight/active			kgtsit
hknight/hit				hrnhit
hknight/axewhoosh		kgtatk
