AddKeySection "Hexen Reforged" HRKeys

AddMenuKey "Stats" ToggleStats
Alias ToggleStats "event ToggleStats"
DefaultBind P ToggleStats

AddMenuKey "Inventory" ToggleInventory
Alias ToggleInventory "event ToggleInventory"
DefaultBind I ToggleInventory

AddMenuKey "Spell 1" Spell1
Alias Spell1 "netevent Spell:0"
DefaultBind G Spell1

AddMenuKey "Spell 2" Spell2
Alias Spell2 "netevent Spell:1"
DefaultBind H Spell2

AddMenuKey "Spell 3" Spell3
Alias Spell3 "netevent Spell:2"
DefaultBind X Spell3

AddMenuKey "Current Spell" CurrentSpell
Alias CurrentSpell "netevent currentspell"
DefaultBind / CurrentSpell

AddMenuKey "Next Spell" NextSpell
Alias NextSpell "netevent nextspell"
DefaultBind ] NextSpell

AddMenuKey "Previous Spell" PrevSpell
Alias PrevSpell "netevent PrevSpell"
DefaultBind [ PrevSpell

AddMenuKey "Toggle Debug Markers" ToggleMarker
Alias ToggleMarker "netevent ToggleMarker"
DefaultBind ' ToggleMarker
